Source,eType,Target,Time,Weight
201553,2,200488,86402,24
204023,3,200488,86402,24
204594,2,200319,86403,39
202133,3,200319,86403,39
200795,2,202313,86403,53
204594,3,202313,86403,53
206504,2,203572,86403,101
204078,3,203572,86403,101
203333,2,206403,86404,11281
204056,3,206403,86404,11281
206374,2,200121,86408,34152
202318,3,200121,86408,34152
205631,2,204102,86409,71
200038,3,204102,86409,71
202084,2,203740,86414,52
201589,3,203740,86414,52
204490,2,205902,86415,37132
205190,3,205902,86415,37132
203067,2,203675,86426,575
200040,3,203675,86426,575
205785,2,201541,86431,117
200994,3,201541,86431,117
201319,2,205289,86433,479
205120,3,205289,86433,479
204704,2,202399,86437,522
206159,3,202399,86437,522
200180,2,204102,86442,258
201637,3,204102,86442,258
205888,2,201050,86447,101
201065,3,201050,86447,101
202545,2,205095,86452,130
205038,3,205095,86452,130
203469,2,200674,86453,1
202406,3,200674,86453,1
204632,2,203458,86455,275
204642,3,203458,86455,275
204521,2,202214,86458,1
201245,3,202214,86458,1
200038,2,206312,86459,87
201377,3,206312,86459,87
202429,2,204401,86528,44
204370,3,204401,86528,44
200688,2,205129,86678,171
200837,3,205129,86678,171
203240,2,202005,86754,1329
200992,3,202005,86754,1329
205794,2,201050,86772,100
203908,3,201050,86772,100
202232,2,202457,86825,233
206356,3,202457,86825,233
204007,2,204280,86844,1794
206071,3,204280,86844,1794
200375,2,202928,87143,143
206161,3,202928,87143,143
202466,2,203257,87154,274
204584,3,203257,87154,274
202978,2,200540,87172,101
200934,3,200540,87172,101
200580,2,203979,87202,1
205748,3,203979,87202,1
201839,2,203224,87219,573
204738,3,203224,87219,573
204812,2,202052,87257,28
204219,3,202052,87257,28
202447,2,205902,87267,2072
200646,3,205902,87267,2072
204189,2,200319,87273,265
201594,3,200319,87273,265
201097,2,202770,87292,1195
204800,3,202770,87292,1195
203946,2,201912,87292,267
202383,3,201912,87292,267
206086,2,203365,87346,75
201705,3,203365,87346,75
206103,2,202898,87347,227
201749,3,202898,87347,227
204553,2,202214,87360,1
202909,3,202214,87360,1
204528,2,203799,87403,455
205709,3,203799,87403,455
203691,2,204348,87485,1318
204880,3,204348,87485,1318
201994,2,204648,87493,1050
201008,3,204648,87493,1050
200773,2,204531,87505,1
203706,3,204531,87505,1
203101,2,204648,87513,1319
204985,3,204648,87513,1319
204384,2,202673,87514,806
204467,3,202673,87514,806
202135,2,200337,87529,120
201354,3,200337,87529,120
206288,2,206188,87592,4
201581,3,206188,87592,4
203383,2,200112,87620,1776
201048,3,200112,87620,1776
201932,2,203594,87631,788
205530,3,203594,87631,788
201832,2,204523,87684,972
205398,3,204523,87684,972
204884,2,200020,87713,50
203110,3,200020,87713,50
204883,2,206310,87729,37
202838,3,206310,87729,37
201955,2,200674,87765,1
204161,3,200674,87765,1
206126,2,203150,87827,9023
203788,3,203150,87827,9023
202555,2,204022,87858,5394
206192,3,204022,87858,5394
201976,2,200359,87888,431
202197,3,200359,87888,431
205685,2,202421,87967,212
201865,3,202421,87967,212
204538,2,202820,87984,39
202058,3,202820,87984,39
200928,2,202866,87987,904
205606,3,202866,87987,904
200970,2,203200,87988,1
205790,3,203200,87988,1
205699,2,200816,88017,32
203937,3,200816,88017,32
203520,2,204232,88017,92
205514,3,204232,88017,92
204286,2,202214,88219,1
200887,3,202214,88219,1
201144,2,201706,88232,380
201795,3,201706,88232,380
205683,2,202651,88241,517
201002,3,202651,88241,517
202611,2,200255,88340,1336
200703,3,200255,88340,1336
205847,2,203594,88346,231
201716,3,203594,88346,231
202286,2,206310,88354,662
200349,3,206310,88354,662
205209,2,201050,88422,220
202064,3,201050,88422,220
202229,2,200488,88439,222
206142,3,200488,88439,222
200558,2,202214,88541,1
205077,3,202214,88541,1
205335,2,200133,88567,474
204780,3,200133,88567,474
204458,2,203124,88602,1024
205102,3,203124,88602,1024
201237,2,203947,88612,63
204438,3,203947,88612,63
203511,2,206017,88619,235
206404,3,206017,88619,235
200187,2,203572,88824,1128
206360,3,203572,88824,1128
203098,2,205806,88833,1
203253,3,205806,88833,1
203067,2,200665,88841,108
200752,3,200665,88841,108
203109,2,202898,88939,290
200998,3,202898,88939,290
204237,2,202128,88959,846
202575,3,202128,88959,846
205952,2,202253,88966,224
203090,3,202253,88966,224
202516,2,201151,89053,995
200872,3,201151,89053,995
204141,2,205029,89055,431
204660,3,205029,89055,431
202272,2,200176,89146,1
206353,3,200176,89146,1
204434,2,202898,89149,22
201548,3,202898,89149,22
203730,2,200753,89295,128
203747,3,200753,89295,128
203607,2,205692,89306,451
204919,3,205692,89306,451
201276,2,202778,89310,190
202540,3,202778,89310,190
203029,2,203728,89312,756
202380,3,203728,89312,756
200556,2,202492,89329,318
203088,3,202492,89329,318
203088,2,201628,89329,134
201147,3,201628,89329,134
201147,2,204424,89329,721
200556,3,204424,89329,721
203931,2,202214,89335,1
206029,3,202214,89335,1
204887,2,203886,89493,752
205666,3,203886,89493,752
205666,2,206358,89493,210
202516,3,206358,89493,210
203881,2,202621,89526,11
202418,3,202621,89526,11
206350,2,202986,89529,7
205931,3,202986,89529,7
204525,2,203886,89559,1
203580,3,203886,89559,1
203062,2,206188,89579,8
205344,3,206188,89579,8
202093,2,202898,89647,96
200580,3,202898,89647,96
205298,2,201509,89655,1
203367,3,201509,89655,1
202197,2,205960,89676,1
201156,3,205960,89676,1
204248,2,204567,89678,166
201055,3,204567,89678,166
205312,2,203851,89715,497
200610,3,203851,89715,497
200814,2,201151,89726,85
205411,3,201151,89726,85
202035,2,202572,89777,376
205214,3,202572,89777,376
203901,2,202313,89798,807
201944,3,202313,89798,807
202549,2,203127,89803,518
205633,3,203127,89803,518
206273,2,201509,89809,1
204815,3,201509,89809,1
206306,2,202480,89814,56
204597,3,202480,89814,56
200504,2,203259,89841,175
205682,3,203259,89841,175
204743,2,204679,89857,280
204298,3,204679,89857,280
200994,2,202492,89857,1893
204298,3,202492,89857,1893
202823,2,200665,89865,2171
201932,3,200665,89865,2171
204448,2,201050,89875,1446
202304,3,201050,89875,1446
204034,2,202492,90007,74
204306,3,202492,90007,74
201878,2,202216,90013,101
204618,3,202216,90013,101
204156,2,204853,90030,38
202745,3,204853,90030,38
201876,2,203197,90032,510
205060,3,203197,90032,510
200016,2,202052,90033,232
203618,3,202052,90033,232
204538,2,204994,90036,148
202318,3,204994,90036,148
203369,2,203708,90043,650
205735,3,203708,90043,650
205656,2,206188,90185,834
205952,3,206188,90185,834
205670,2,202898,90203,762
201764,3,202898,90203,762
203461,2,203182,90264,311
200264,3,203182,90264,311
203545,2,206457,90265,164
200566,3,206457,90265,164
200974,2,204232,90274,25
200795,3,204232,90274,25
204633,2,206457,90291,91
204286,3,206457,90291,91
206516,2,202898,90326,35
203422,3,202898,90326,35
201427,2,204029,90346,3626
202659,3,204029,90346,3626
200230,2,203572,90346,15
206324,3,203572,90346,15
204855,2,204136,90358,444
201615,3,204136,90358,444
